-0.2787638329,9.5138626576,-0.6053841178
-0.24646072779999997,9.9206424996,-0.6867400861999999
-0.22492532440000002,9.379864592,-0.729810893
-0.382851616,11.7044917479,-0.0143569356
-0.29551359110000003,2.7744778047,-0.7070790783
-0.28115665549999996,5.2259245584,-0.7513462964000001
-0.19381863059999999,15.4624196412,-1.9345970721
-0.36969109170000003,6.795616184,1.2729816232
-0.1160518961,7.8077801438000005,-1.531406464
-0.2907279459,12.0335048554,-1.4021940436
-0.2919243572,7.4991060284,0.6903293201
-0.191425808,11.152946138599999,-1.3375878334
-0.33260234139999995,11.497512593000002,-0.9032905315
-0.2679961312,7.8305119585,0.2979064137
-0.2333002035,11.255837510400001,-0.9882357338
-0.2739781877,13.7276232562,-0.3182454058
-0.3146561719,5.8516476683,0.3493520996
-0.263210486,10.4721881089,-1.5290136414
-0.21296121140000002,9.5748796339,-0.5012963347
-0.215354034,10.3561362128,0.0167497582
-0.2799602442,9.3463650756,-0.5694917788
-0.2524427843,8.7792661194,-1.1964113
-0.30747770409999997,8.5627156741,-0.0526420972
-0.23569302609999998,7.5230342544,-1.0636096457
-0.19381863059999999,11.389835576000001,-1.256231865
-0.2644068973,8.8618184991,0.18185451760000002
-0.24646072779999997,9.3284189061,-0.5228317381
-0.2835494781,11.140982025600001,-1.2215359373
-0.3086741154,9.822536773,-0.1112662509
-0.2859423007,9.3164547931,-0.299102825
-0.2452643165,10.7712909339,-0.9726823869
-0.2344966148,8.0123664761,-0.4761716974
-0.17706887240000002,11.1696958968,-0.7549355303
-0.31944181709999997,13.6666062799,-0.2907279459
-0.2703889538,8.506484343,-0.29551359110000003
-0.2344966148,13.6905345059,-1.2011969452
-0.33260234139999995,6.6006011420999995,0.33140593009999997
-0.1507478238,8.877371846,-1.016949605
-0.2177468566,12.9726877259,-1.208375413
-0.311066938,6.1435720255,0.5216353268
-0.2201396792,11.3694965839,-1.3651052933
-0.2321037922,6.8374905795,0.39720855159999996
-0.1806581063,10.8981105317,-1.3543375915999998
-0.2931207685,10.064211855599998,-0.6999006105000001
-0.2524427843,7.915457160799999,0.0179461695
-0.2691925425,11.7080809818,-1.1748758966000001
-0.2524427843,9.7160561673,-0.37567314820000003
-0.2297109696,7.9310105077,-0.33858439789999994
-0.2596212521,9.0520478958,-0.1962114532
-0.2667997199,9.0149591455,-0.4558327053
-0.2715853651,12.134003404600001,-1.0145567824000001
-0.28115665549999996,8.6656070459,-0.0287138712
-0.2667997199,11.358728882200001,-0.5300102059
-0.3014956476,10.2113704455,-0.43190447930000003
-0.2225325018,9.0113699116,-0.3086741154
-0.2297109696,10.2113704455,-0.8087740388
-0.24167508259999998,9.509077012399999,-0.5958128274
-0.263210486,9.299705034899999,-0.5682953675
-0.2835494781,10.348957745,-0.8398807326
-0.2691925425,8.8678005556,-0.49531427819999996
-0.25363919560000003,11.1206430335,-0.8135596839999999
-0.2703889538,9.7435736272,-0.12083754129999999
-0.2679961312,8.1487573643,-0.466600407
-0.2117648001,12.0323084441,-1.3387842447
-0.2919243572,9.1022971704,-0.1866401628
-0.2656033086,10.110871896299999,-0.2703889538
-0.2452643165,10.2101740342,-0.8327022648
-0.2309073809,10.6037933519,-0.5228317381
-0.2823530668,8.4143606729,-0.1256231865
-0.2452643165,10.097711372000001,-0.9320044027
-0.2799602442,7.8472617167,-0.0981057266
-0.2237289131,10.8562361362,-0.9511469834999999
-0.27517459899999996,9.3774717694,-0.6065805291
-0.2739781877,8.7026957962,-0.35174492220000003
-0.2608176634,11.2079810584,-0.777667345
-0.2787638329,8.518448456,-0.3744767369
-0.2105683888,10.118050364099998,-0.8051848049
-0.2691925425,9.81057266,-0.8386843212999999
-0.263210486,8.9288175319,-0.47377887479999997
-0.2380858487,10.089336492900001,-0.6891329087999999
-0.2333002035,9.9589276612,-0.41754754369999997
-0.2309073809,9.6514499571,-0.9511469834999999
-0.2344966148,10.4015998422,-0.6723831506
-0.2620140747,8.8043907567,-0.2081755662
-0.2739781877,10.3274223416,-0.6831508522999999
-0.2440679052,9.774680321,-0.502492746
-0.24765713909999998,8.4071822051,-0.49172504429999997
-0.2285145583,11.002198314800001,-1.0336993632
-0.2703889538,9.006584266399999,-0.48574298779999997
-0.2620140747,10.3238331077,-0.538385085
-0.2763710103,9.549754996599999,-0.6233302873
-0.24287149389999999,10.502098391399999,-0.7381857721
-0.2775674216,9.5078806011,-0.2500499617
-0.20458633229999998,11.1792671872,-1.0001998468
-0.2584248408,8.5507515611,-0.35174492220000003
-0.24765713909999998,10.030712339199999,-0.6424728680999999
-0.28953153460000003,10.6911313768,-0.7357929495000001
-0.29551359110000003,8.5710905532,-0.17706887240000002
-0.215354034,10.0438728635,-0.6795616184
-0.2309073809,9.0652084201,-0.8781658942
-0.2009970984,10.4721881089,-0.6257231099
-0.3062812928,9.2781696315,-0.33140593009999997
-0.287138712,10.057033387799999,-0.693918554
-0.2691925425,10.2329058489,-0.6807580296999999
-0.21415762270000002,8.8163548697,-0.4366901245
-0.2715853651,9.272187575,-0.5503491979999999
-0.24885355039999998,9.2303131795,-0.6317051664
-0.2440679052,10.780862224299998,-0.8685946038000001
-0.2763710103,9.1238325738,-0.4043870194
-0.27517459899999996,12.716655707700001,-0.5204389155
-0.3158525832,7.6737820782,-0.08135596839999999
-0.1782652837,11.2689980347,-1.0504491214
-0.2656033086,10.168299638699999,-0.4247260115
-0.2799602442,7.8352976037,-0.0179461695
-0.21894326790000002,10.363314680599998,-1.3028919057000001
-0.2644068973,9.4815595525,-0.8111668613999999
-0.20458633229999998,8.4789668831,-0.3613162126
-0.27517459899999996,9.3595255999,-0.4139583098
-0.21415762270000002,7.942974620699999,-0.4390829471
-0.20937197749999997,11.8528467491,-1.2705888006
-0.2787638329,8.662017812,-0.16749758199999998
-0.2644068973,9.3499543095,-0.5443671415
-0.2548356069,11.830114934400001,-0.9882357338
-0.2739781877,10.1754781065,0.071784678
-0.2775674216,9.042476605400001,-0.2656033086
-0.24047867129999997,9.6155576181,-1.1449656141
-0.2333002035,10.0055877019,-0.7405785947
-0.2560320182,10.6863457316,-0.35413774480000004
-0.3182454058,10.730612949700001,-0.39122649509999996
-0.1806581063,11.6745814654,-0.8805587168
-0.2691925425,11.558529569300001,-0.0251246373
-0.31345976059999997,6.2763736798,-0.08614161359999999
-0.2344966148,12.319447156099999,-1.7324035624
-0.2943171798,10.0331051618,-0.0394815729
-0.2165504453,7.7587272805,-0.040677984199999996
-0.2021935097,12.000005339000001,-1.579262916
-0.24287149389999999,9.3487578982,-0.1579262916
-0.2739781877,11.7032953366,-1.1952148887
-0.2703889538,8.3090764785,-0.2715853651
-0.2309073809,10.9292172255,-0.5587240770999999
-0.1926222193,8.262416437799999,-1.0911271056
-0.2835494781,9.8596255233,0.051445685899999996
-0.2967100024,7.9944203065999995,-0.6580262149999999
-0.2177468566,11.0883399284,-1.2047861791
-0.2560320182,8.8797646686,-0.19381863059999999
-0.2703889538,9.232706002099999,-0.5072783912000001
-0.24047867129999997,11.2259272279,-1.0660024683
-0.2883351233,7.4368926408,-0.38763726119999997
-0.1890329854,10.9005033543,-0.8793623055
-0.2572284295,10.199406332499999,-0.5395814963
-0.20578274359999998,8.0207413552,-0.1483550012
-0.24167508259999998,9.8991070962,-1.0612168231
-0.2799602442,9.6562356023,-0.7405785947
-0.2859423007,10.086943670299998,-0.3182454058
-0.23569302609999998,9.7591269741,-0.6711867393
-0.21296121140000002,9.7471628611,-0.4247260115
-0.2799602442,10.6564354491,-0.4163511324
-0.2907279459,8.8785682573,-0.28115665549999996
-0.25363919560000003,10.0115697584,-0.9164510558
-0.24646072779999997,9.9720881855,-0.7980063370999999
-0.2201396792,8.7026957962,-0.5324030285
-0.2344966148,11.0955183962,-0.8506484343
-0.2883351233,8.7972122889,-0.2117648001
-0.24047867129999997,9.7603233854,-0.5395814963
-0.2679961312,10.1503534692,-0.7704888772
-0.24765713909999998,8.6165541826,-0.47856452
-0.2225325018,10.2125668568,-0.8506484343
-0.2548356069,9.176474671,-0.36011980130000004
-0.2500499617,9.8751788702,-0.7345965382
-0.2572284295,9.8991070962,-0.6005984726
-0.2548356069,9.4588277378,-0.4510470601
-0.2691925425,10.432706536,-0.7154539574000001
-0.2787638329,11.1732851307,-0.4295116567
-0.28115665549999996,6.9978096937,-0.3720839143
-0.179461695,11.994023282499999,-1.3950155758
-0.263210486,9.9948200002,-0.12442677519999999
-0.28115665549999996,7.6474610296,0.04307080679999999
-0.2285145583,12.2931261075,-1.3256237203999999
-0.3086741154,8.518448456,-0.1603191142
-0.2309073809,9.918249677,-0.3816552047
-0.2919243572,9.1956172518,-0.8889335959
-0.20578274359999998,8.7242311996,-0.6532405698
-0.22492532440000002,15.4564375847,-0.5240281494
-0.40558343069999997,7.3064838090999995,0.5180460929
-0.2213360905,10.085747259,-1.3998012210000002
-0.2799602442,12.272787115399998,-0.9236295236
-0.24646072779999997,7.6486574409,0.5419743189
-0.1974078645,9.3643112451,-1.3387842447
-0.2596212521,10.5152589157,-1.1018948073
-0.24646072779999997,7.5517481256,0.1088734283
-0.2596212521,10.961520330599999,-0.9607182739
-0.2656033086,7.447660342499999,-0.610169763
-0.2667997199,12.3003045753,-0.9894321450999999
-0.299102825,8.7146599092,-0.13758729949999998
-0.2333002035,9.4456672135,-0.49651068949999994
-0.27517459899999996,9.1346002755,-1.3974083984
-0.227318147,11.6913312236,-0.9475577495999999
-0.215354034,10.6636139169,-1.1916256548
-0.2667997199,9.265009107200001,-0.9248259349
-0.1962114532,8.4287176085,-0.3146561719
-0.22492532440000002,11.8073831197,-0.9343972253
-0.3122633493,9.064012008799999,-0.2165504453
-0.2608176634,9.1238325738,-0.4558327053
-0.27517459899999996,11.1050896866,-0.9547362173999999
-0.2500499617,9.4540420926,-0.1256231865
-0.263210486,8.5591264402,-0.502492746
-0.24047867129999997,12.050254613599998,-1.1569297271
-0.2524427843,7.1473611062,-0.1148554848
-0.20937197749999997,8.419146318100001,-1.2933206153
-0.22492532440000002,13.5242333352,-1.1138589203
-0.2225325018,10.730612949700001,-1.4153545679
-0.2859423007,11.7344020304,-0.801595571
-0.27517459899999996,5.9114682333,0.48933222169999996
-0.1710868159,12.3182507448,-1.5684952143000002
-0.3098705267,9.5712904,-0.442672181
-0.24047867129999997,8.470592004,-0.0287138712
-0.2727817764,11.820543643999999,-1.2287144051
-0.2763710103,9.5258267706,-0.2177468566
-0.25363919560000003,8.3007015994,-0.227318147
-0.251246373,13.0480616378,-1.0959127508
-0.2763710103,9.870393225,0.0981057266
-0.2775674216,5.996413435599999,-0.5659025448999999
-0.2823530668,8.9898345082,0.4486542375
-0.25363919560000003,7.1533431627,0.0287138712
-0.18783657410000001,10.2508520184,-0.7680960546
-0.23688943739999999,10.106086251099999,-1.1772687192
-0.2859423007,12.356535906400001,-0.3553341561
-0.33858439789999994,8.5806618436,0.0921236701
-0.16869399329999998,11.8384898135,-0.9272187574999999
-0.2572284295,7.9106715156,0.0466600407
-0.263210486,14.288740155900001,-0.9702895642999999
-0.3613162126,8.124829138299999,0.031106693799999998
-0.24047867129999997,8.7409809578,-0.6029912952
-0.19860427579999998,13.710873498,-1.1688938401
-0.2835494781,4.5439701174,0.2237289131
-0.1304088317,12.6149607472,-1.7623138449
-0.3565305674,11.1290179126,-0.20338992099999997
-0.29551359110000003,6.8949183219000005,0.2967100024
-0.2069791549,12.1651100984,-1.7168502155
-0.2823530668,9.0149591455,-0.16271193679999998
-0.25363919560000003,8.6081793035,-0.2069791549
-0.2787638329,11.8109723536,-1.3615160593999998
-0.2297109696,7.9357961529,-0.3661018578
-0.24765713909999998,11.8480611039,-1.3232308977999998
-0.2452643165,9.4002035841,-0.059820565
-0.2620140747,9.236295236,-0.3888336725
-0.2703889538,13.1437745418,-0.9116654106
-0.31704899449999996,7.377072075799999,0.2727817764
-0.22492532440000002,10.780862224299998,-0.9128618219
-0.2799602442,9.232706002099999,-0.5946164161
-0.20458633229999998,5.02492746,-0.47138605219999996
-0.1292124204,13.9346024111,-1.7994025952000001
-0.2823530668,5.8911292412,-0.3625126239
-0.2297109696,13.0241334118,-1.5625131578
-0.2883351233,7.5637122386,0.5635097223
-0.1734796385,8.3700934548,-0.6484549246
-0.25363919560000003,10.9100746447,-1.4404792052000002
-0.2787638329,9.583254513,-0.0059820565
-0.2775674216,8.9324067658,-0.3840480273
-0.2452643165,12.9439738547,-1.2131610582
-0.2560320182,7.8987074025999995,0.1160518961
-0.23569302609999998,10.2352986715,-0.6903293201
-0.24287149389999999,11.042876299,-0.8279166196
-0.2775674216,7.4715885685,-0.0981057266
-0.2967100024,10.220941735899999,-0.6963113766000001
-0.2823530668,8.5220376899,-0.227318147
-0.25363919560000003,11.0165552504,-0.8626125473
-0.2608176634,9.4181497536,-0.40558343069999997
-0.2440679052,9.1441715659,-0.3182454058
-0.2572284295,10.066604678200001,-0.8697910151
-0.23928226,9.7615197967,-0.6556333924
-0.27517459899999996,10.1491570579,-0.5288137946
-0.2596212521,9.2183490665,-0.5120640364
-0.2608176634,9.495916488099999,-0.6675975054
-0.2727817764,10.857432547499998,-0.6687939167
-0.27517459899999996,8.4263247859,-0.2919243572
-0.23928226,11.359925293499998,-0.861416136
-0.2775674216,10.059426210400002,-0.3505485109
-0.2679961312,9.273383986299999,-0.2117648001
-0.2608176634,9.547362174,-0.8961120637
-0.2727817764,9.5306124158,-0.7992027483999999
-0.2919243572,9.8297152408,-0.6364908116
-0.2584248408,10.229316614999998,-0.7094719009
-0.2548356069,9.5868437469,-0.3732803256
-0.2715853651,11.111071743099998,-0.382851616
-0.2943171798,9.8237331843,-0.1543370577
-0.2799602442,8.5088771656,-0.5407779076
-0.2105683888,11.532208520700001,-1.136590735
-0.28953153460000003,8.6727855137,-0.2500499617
-0.2691925425,10.159924759599999,-0.5946164161
-0.3050848815,9.7220382238,-0.6568298037
-0.24765713909999998,8.1918281711,-0.6927221427000001
-0.33140593009999997,8.1846497033,-1.0336993632
-0.227318147,9.852447055499999,-0.6675975054
-0.2261217357,10.943574161099999,-0.9726823869
-0.23688943739999999,8.4646099475,-0.2967100024
-0.1950150419,7.7276205867,-0.8386843212999999
-0.17587246110000002,11.5501546902,-1.3375878334
-0.2907279459,9.9445707256,-0.0179461695
-0.1734796385,9.2805624541,-0.5084748025
-0.2608176634,15.9505554516,-0.4103690759
-0.4701896409,7.777869861299999,0.394815729
-0.2608176634,7.3005017526,-1.1617153723
-0.1950150419,14.4382915684,-1.4285150922
-0.2656033086,5.9533426288,0.8841479507000001
-0.3038884702,5.499902746099999,0.9355936366
-0.1280160091,10.725827304500001,-1.8795621523000001
-0.2943171798,11.770294369399998,-0.6257231099
-0.2679961312,6.3481583578,0.48335016519999996
-0.2333002035,11.665010175,-1.6725829974
-0.3002992363,9.5916293921,-0.4486542375
-0.2440679052,10.5332050852,-0.610169763
-0.2608176634,8.662017812,-0.062213387599999996
-0.2739781877,10.5798651259,-0.9044869428
-0.24047867129999997,9.9960164115,-0.4941178669
-0.2691925425,8.6177505939,-0.6077769404
-0.23569302609999998,8.5244305125,-0.8087740388
-0.2117648001,12.1447711063,-0.9475577495999999
-0.3014956476,7.8592258297,0.17587246110000002
-0.2608176634,10.895717709100001,-0.6855436748999999
-0.191425808,10.8287186763,-1.1066804525
-0.2943171798,11.580064972699999,-0.4450650036
-0.3050848815,7.3184479221,0.2703889538
-0.23688943739999999,11.2797657364,-1.304088317
-0.2727817764,10.6528462152,-0.49770710079999997
-0.2500499617,7.568497883799999,0.155533469
-0.251246373,12.4008031245,-1.2466605746
-0.3146561719,9.0891366461,-0.2380858487
-0.2524427843,9.4420779796,-0.3553341561
-0.24885355039999998,12.3637143742,-0.9367900479
-0.2679961312,7.6773713121,0.0143569356
-0.22492532440000002,11.0440727103,-0.873380249
-0.3038884702,10.170692461300002,-0.5347958510999999
-0.2524427843,7.9106715156,-0.1339980656
-0.21296121140000002,11.389835576000001,-1.2179467034
-0.2703889538,9.7196454012,-0.39960137419999997
-0.25363919560000003,10.803594039,-1.184447187
-0.2703889538,9.2973122123,-0.48095734259999995
-0.2500499617,8.9467637014,-0.35413774480000004
-0.2775674216,11.2654088008,-0.9535398061
-0.2679961312,9.3332045513,-0.30747770409999997
-0.227318147,8.0470624038,-0.6544369810999999
-0.2117648001,13.8484607975,-1.1473584366999998
-0.33858439789999994,7.653443086099999,0.5180460929
-0.2608176634,9.0759761218,-0.7573283529
-0.2344966148,11.8695965073,-1.2765708571
-0.2703889538,7.154539573999999,0.2117648001
-0.19860427579999998,10.7545411757,-0.9774680320999999
-0.287138712,7.8017980873,0.143569356
-0.2333002035,10.503294802700001,-0.8327022648
-0.2560320182,9.811769071299999,-0.8279166196
-0.2237289131,8.185846114599999,-0.36370903520000003
-0.24885355039999998,11.0321085973,-1.0121639598
-0.2560320182,10.5918292389,-0.4271188341
-0.2500499617,9.6287181424,-0.3672982691
-0.2799602442,11.245069808699999,-0.6999006105000001
-0.2715853651,8.6333039408,-0.22492532440000002
-0.251246373,9.9565348386,-0.7597211755
-0.2679961312,9.9445707256,-0.7190431913
-0.28115665549999996,10.9244315803,-0.8123632727
-0.2835494781,9.7435736272,-0.4618147618
-0.2309073809,9.050851484499999,-0.3421736318
-0.2321037922,9.7375915707,-0.8542376682
-0.23688943739999999,9.3367937852,-0.7238288365000001
-0.24287149389999999,9.8715896363,-0.6125625856
-0.2703889538,8.8307118053,-0.6831508522999999
-0.2715853651,11.0775722267,-0.71784678
-0.2703889538,8.1391860739,-0.3924229064
-0.2584248408,11.6279214247,-0.5575276658
-0.2165504453,11.1816600098,-1.016949605
-0.263210486,9.6574320136,-0.8482556117000001
-0.2380858487,11.026126540799998,-1.0372885971
-0.2285145583,7.7718878047999995,-0.062213387599999996
