-0.2787638329,9.5138626576,-0.6053841178
-0.16749758199999998,6.8542403377,-1.1521440819
-0.19381863059999999,13.304093656,-1.4261222696
-0.3278166962,8.569894141899999,0.5156532703
-0.191425808,12.813565022999999,-1.5290136414
-0.28115665549999996,7.3088766317000005,0.4486542375
-0.2333002035,9.7591269741,-0.8470592004
-0.2799602442,11.4341027941,-1.2777672683999999
-0.2823530668,7.749155990099999,0.0334995164
-0.2237289131,11.377871463,-0.7752745223999999
-0.2667997199,9.535398061,-0.6568298037
-0.2500499617,11.295319083299999,-0.8231309743999999
-0.1746760498,7.708478005899999,-1.1270194446
-0.2679961312,7.393821834000001,-0.31345976059999997
-0.1974078645,7.190431913,-1.4943177136999999
-0.16749758199999998,14.7613226194,-0.9379864592
-0.3421736318,5.7882378694,0.7680960546
-0.2321037922,11.0105731939,-1.7156538042
-0.32542387359999997,11.357532470899999,-0.6412764568
-0.2608176634,6.4414784392,0.5312066172
-0.16869399329999998,13.3375931724,-1.4775679554999999
-0.3182454058,7.6343005053,-0.2201396792
-0.1974078645,8.3976109147,-0.5216353268
-0.251246373,11.4077817455,-1.3974083984
-0.2560320182,8.4478601893,-0.1651047594
-0.2321037922,9.7878408453,-0.6628118601999999
-0.2285145583,8.7290168448,-0.1507478238
-0.2225325018,9.6012006825,-0.7728816998
-0.23688943739999999,10.922038757700001,-0.9990034355
-0.2560320182,8.8390866844,-0.1806581063
-0.3062812928,10.4027962535,-0.6149554081999999
-0.2775674216,10.743773474,-0.5647061336
-0.263210486,8.5627156741,-0.2715853651
-0.2500499617,10.2460663732,-0.8171489179
-0.2309073809,4.961517661099999,-0.7334001269
-0.1591227029,10.1276216545,-1.4009976323
-0.2691925425,11.192427711499999,-0.251246373
-0.1639083481,14.309079147999999,-1.806581063
-0.34815568830000004,6.0729837587999995,-1.8400805794
-0.12442677519999999,6.8614188055,-1.1054840412
-0.1854437515,16.2006054133,-1.2789636797000001
-0.3661018578,3.9864424516000003,1.1940184774
-0.11246266220000001,10.9005033543,-2.3856441322
-0.3397808092,12.269197881499998,-0.23569302609999998
-0.2500499617,12.7573336919,0.31944181709999997
-0.28115665549999996,7.345965381999999,-1.1341979124
-0.25363919560000003,11.2079810584,-1.2825529136
-0.2560320182,9.5389872949,0.24646072779999997
-0.2667997199,8.4610207136,-0.40917266459999996
-0.1950150419,14.0243332586,-1.2143574695
-0.3278166962,6.4546389635,0.21296121140000002
-0.191425808,12.269197881499998,-1.2251251712
-0.3002992363,5.8779687169,0.16271193679999998
-0.1890329854,13.2765761961,-1.2957134379000002
-0.37567314820000003,9.909874797899999,0.0071784678
-0.2835494781,6.851847515099999,-0.0658026215
-0.2452643165,7.2598237683999995,-0.1136590735
-0.2608176634,9.4935236655,0.010767701699999998
-0.22492532440000002,8.517252044700001,-0.2237289131
-0.2715853651,12.296715341399999,-1.3567304141999998
-0.3038884702,8.1260255496,0.0825523797
-0.24646072779999997,9.607182739,-0.5288137946
-0.2608176634,11.1852492437,-0.9475577495999999
-0.2321037922,7.7970124421,-0.2309073809
-0.24287149389999999,11.2438733974,-0.9714859755999999
-0.299102825,9.9122676205,-0.5084748025
-0.2081755662,7.2203421955,-0.4618147618
-0.24287149389999999,11.7296163852,-0.9020941202
-0.2620140747,7.969295669299999,-0.287138712
-0.215354034,12.602996634199998,-0.7286144817
-0.2931207685,8.6751783363,-0.2225325018
-0.2333002035,13.5601256742,-0.8039883936
-0.31944181709999997,9.7471628611,-0.1830509289
-0.2679961312,8.926424709299999,-0.16630117069999997
-0.2177468566,10.689934965499999,-1.0193424276
-0.2596212521,9.1142612834,-0.47856452
-0.1531406464,7.088736952500001,-0.6245266986
-0.19860427579999998,12.770494216200001,-1.2789636797000001
-0.2165504453,6.5659052144,-0.5240281494
-0.1639083481,12.8422788942,-1.6570296505
-0.2548356069,8.0303126456,0.2081755662
-0.24885355039999998,9.3631148338,-0.6628118601999999
-0.31704899449999996,12.867403531499999,-1.0193424276
-0.34456645439999994,7.5098737301,0.4701896409
-0.24765713909999998,13.483555351000001,-0.8685946038000001
-0.30747770409999997,5.3694939144,-0.3900300838
-0.095712904,8.445467366699999,-1.4787643668000001
-0.21296121140000002,14.321043261,-0.7549355303
-0.3146561719,5.1613183482,0.8159525066
-0.1890329854,11.7870441276,-1.9800607015
-0.2380858487,7.4069823583000005,0.6687939167
-0.2285145583,11.653046062,-1.7371892076000002
-0.3840480273,8.1583286547,-0.35174492220000003
-0.20458633229999998,10.359725446699999,-0.22492532440000002
-0.3098705267,11.0620188798,-0.6448656907
-0.251246373,9.5377908836,-0.2919243572
-0.2440679052,9.1250289851,-0.7788637562999999
-0.24885355039999998,11.0440727103,-0.8362914987
-0.23928226,8.707481441399999,0.0287138712
-0.2679961312,11.0345014199,-0.6652046827999999
-0.2835494781,12.7322090546,-0.5659025448999999
-0.34576286570000003,5.1003013719000005,-0.020338992099999998
-0.19860427579999998,12.820743490799998,-1.6737794087
-0.2560320182,9.6538427797,-0.2321037922
-0.2333002035,10.2975120591,-0.1112662509
-0.28115665549999996,9.3224368496,-0.8961120637
-0.2213360905,10.088140081599999,-0.9415756931
-0.25363919560000003,11.0464655329,-0.24765713909999998
-0.2333002035,9.7375915707,-1.2681959779999998
-0.251246373,10.5930256502,-0.6915257314000001
-0.27517459899999996,9.853643466800001,0.0191425808
-0.2739781877,12.2404840103,-0.48693939909999995
-0.3421736318,7.8568330071,-0.3002992363
-0.22492532440000002,10.614561053600001,-0.8925228298
-0.2620140747,9.7340023368,-0.6376872229
-0.23928226,7.956135144999999,-0.3960121403
-0.1459621786,6.960720943399999,-1.2646067441000002
-0.1926222193,12.413963648800001,-0.9786644433999999
-0.2285145583,8.1798640581,0.0071784678
-0.2548356069,12.1052895334,-0.8207381518
-0.2847458894,5.3431728658,0.2584248408
-0.14476576730000001,11.931809894899999,-1.5337992866
-0.2608176634,9.3954179389,-0.574277424
-0.2775674216,8.5076807543,-0.0287138712
-0.2787638329,9.9708917742,-1.0839486378
-0.2452643165,10.0235338714,-0.6903293201
-0.2261217357,10.231709437600001,-0.1531406464
-0.2799602442,7.8711899427,-0.6975077879
-0.20338992099999997,13.3136649464,-1.3028919057000001
-0.3505485109,8.1487573643,0.2979064137
-0.2656033086,9.511469835,-0.5491527867
-0.251246373,11.5022982382,-1.1569297271
-0.2739781877,7.320840744700001,0.0
-0.2943171798,10.609775408399999,-0.9631110964999999
-0.2548356069,9.728020280299999,-0.1148554848
-0.2691925425,12.7764762727,-0.5922235935
-0.31944181709999997,6.4283179149,-0.2285145583
-0.1328016543,11.6458675942,-1.3112667848
-0.2608176634,9.9158568544,-0.41515472109999996
-0.2524427843,9.621539674600001,0.1256231865
-0.3182454058,8.6883388606,-0.7860422241
-0.263210486,8.4167534955,-1.0037890807
-0.16749758199999998,11.5357977546,-0.6747759731999999
-0.27517459899999996,7.9070822817,-0.047856452
-0.1866401628,11.064411702400001,-1.0707881135
-0.311066938,10.170692461300002,-0.7238288365000001
-0.3002992363,9.0161555568,0.031106693799999998
-0.2572284295,10.04985492,-0.7585247642
-0.24885355039999998,6.6209401342000005,-0.9595218625999999
-0.1351944769,9.738787982,-1.0061819033000001
-0.31345976059999997,8.0027951857,-0.6520441585
-0.18185451760000002,10.2041919777,-1.0671988796
-0.2500499617,10.7593268209,-0.7381857721
-0.2715853651,7.8532437732,0.09690931529999999
-0.2560320182,10.7138631915,-1.1234302107
-0.27517459899999996,10.504491214000002,-0.6436692794
-0.2440679052,9.2590270507,0.010767701699999998
-0.2931207685,13.3316111159,-0.6807580296999999
-0.31704899449999996,7.4799634476,-0.0586241537
-0.2021935097,10.881360773499999,-1.0576275892
-0.2715853651,9.4002035841,-0.693918554
-0.2009970984,7.896314579999999,-0.33858439789999994
-0.21894326790000002,12.6771741348,-1.0899306943
-0.3397808092,7.9752777258,0.191425808
-0.2344966148,11.6614209411,-0.5754738353000001
-0.2931207685,8.417949906799999,0.062213387599999996
-0.23688943739999999,9.710074110799999,-0.4881358104
-0.3002992363,8.0147592987,-1.1078768638
-0.3038884702,8.1104722027,0.4821537539
-0.2548356069,8.9156570076,-0.9056833541
-0.2261217357,12.4534452217,-1.304088317
-0.2787638329,7.1198436463,0.2309073809
-0.22492532440000002,11.1517497273,-1.0456634762
-0.2907279459,10.947163395,-0.7549355303
-0.2883351233,7.457231632899999,0.12442677519999999
-0.22492532440000002,11.5716900936,-1.028913718
-0.2679961312,9.0652084201,-0.4749752861
-0.2344966148,7.819744256799999,-0.44985064880000003
-0.21415762270000002,10.6289179892,-1.4823536007
-0.2309073809,10.3920285518,-0.5407779076
-0.2859423007,8.4490566006,-0.0047856452
-0.215354034,9.846464999,-0.6568298037
-0.2500499617,6.451049729599999,-0.2440679052
-0.1854437515,10.7030954898,-1.5744772707999999
-0.25363919560000003,10.8717894831,-0.5670989562
-0.31345976059999997,7.6008009889000006,0.17587246110000002
-0.2560320182,11.8959175559,-1.3292129543
-0.2931207685,9.260223461999999,-0.47856452
-0.2261217357,9.2159562439,-0.0849452023
-0.2560320182,10.0031948793,-0.8997012976000001
-0.24885355039999998,9.4803631412,-0.7322037156
-0.2237289131,8.8343010392,-0.5324030285
-0.23928226,12.376874898499999,-0.9152546444999999
-0.3050848815,10.1024970172,0.18185451760000002
-0.1136590735,10.749755530500002,-0.5850451257
-0.23569302609999998,11.1326071465,-0.0741775006
-0.32542387359999997,9.5270231819,-0.0370887503
-0.31345976059999997,8.9144605963,-0.8542376682
-0.24047867129999997,10.6025969406,-1.0193424276
-0.23688943739999999,9.738787982,-0.10169496049999999
-0.23928226,9.1441715659,-0.4295116567
-0.2524427843,11.081161460599999,-1.1533404932
-0.299102825,8.998209387300001,-0.3182454058
-0.2847458894,9.9266245561,-0.3816552047
-0.2715853651,10.1754781065,-0.6664010940999999
-0.24885355039999998,8.3306118819,-0.5048855686
-0.3026920589,10.2269237924,-0.5120640364
-0.2823530668,9.2985086236,-0.3086741154
-0.2596212521,9.7878408453,-0.6771687957999999
-0.227318147,9.932606612599999,-0.6604190376
-0.2572284295,11.797811829299999,-0.34815568830000004
-0.2560320182,3.7591243046000002,-0.42592242280000003
-0.1148554848,13.7383909579,-1.7419748528
-0.3218346397,6.9559352982,0.5479563754
-0.19381863059999999,6.7022961026,-0.8027919822999999
-0.20458633229999998,15.242279962,-1.7048861025
-0.3768695595,5.6422756908,0.9942177902999999
-0.1483550012,12.2835548171,-1.5984054967999999
-0.32901310749999996,11.0010019035,-0.6687939167
-0.24765713909999998,10.1850493969,0.107677017
-0.2763710103,8.8689969669,-1.0432706536
-0.2656033086,9.7172525786,-1.1449656141
-0.19381863059999999,10.285547946100001,-0.3792623821
-0.3302095188,8.8271225714,-0.0765703232
-0.2344966148,10.168299638699999,-0.7238288365000001
-0.2584248408,9.1334038642,-0.8949156524
-0.2165504453,9.950552782099999,-0.7106683122
-0.29551359110000003,9.456434915200001,-0.5670989562
-0.24765713909999998,9.7483592724,-0.5359922624
-0.2285145583,9.1740818484,-0.4630111731
-0.2548356069,10.1826565743,-0.5970092387
-0.2201396792,8.6297147069,-0.6197410534
-0.2907279459,10.8729858944,-0.5527420206
-0.24885355039999998,8.3952180921,-0.46540399569999996
-0.2560320182,14.561521932300002,-0.9020941202
-0.3661018578,7.142575461000001,0.35174492220000003
-0.23569302609999998,9.6801638283,-0.95712904
-0.2572284295,11.363514527400001,-0.95712904
-0.25363919560000003,6.4115681567000005,0.056231331100000004
-0.18783657410000001,13.8939244269,-1.2227323486
-0.3649054465,6.8255264665,0.1351944769
-0.1962114532,10.332207986799999,-0.753739119
-0.3062812928,11.8408826361,-0.9559326287
-0.2847458894,6.9176501366,0.1531406464
-0.2608176634,7.7192457076,0.18185451760000002
-0.23928226,11.1972133567,-1.1688938401
-0.2775674216,9.562915520899999,-0.5419743189
-0.2644068973,7.3471617933,-0.44985064880000003
-0.1363908882,9.410971285799999,-1.2526426310999998
-0.2608176634,13.4440737781,-0.7369893608
-0.3098705267,6.174678719299999,-0.8075776275
-0.2333002035,6.0741801701,0.3182454058
-0.21415762270000002,12.3625179629,-1.7024932798999999
-0.32303105099999996,10.0091769358,-0.24765713909999998
-0.2440679052,8.1511501869,0.10289137179999999
-0.21894326790000002,11.6805635219,-1.2430713407
-0.20937197749999997,8.1415788965,-1.2287144051
-0.19381863059999999,11.985648403399999,-0.9140582332
-0.34815568830000004,9.808179837399999,-0.022731814700000002
-0.382851616,8.5675013193,-0.4247260115
-0.2715853651,12.0143622746,-1.2346964616
-0.2440679052,11.4520489636,-1.1820543644000001
-0.311066938,8.3760755113,-0.1411765334
-0.23569302609999998,11.111071743099998,-0.5934200048
-0.2823530668,10.9782700888,-0.5335994398
-0.2380858487,11.078768638,-0.0382851616
-0.2548356069,8.0805619202,-0.4271188341
-0.31704899449999996,8.638089586,-0.3613162126
-0.2847458894,11.303693962399999,-1.0839486378
-0.2847458894,8.554340795,-0.43788653580000003
-0.2321037922,10.110871896299999,-0.5647061336
-0.2380858487,10.088140081599999,-0.4821537539
-0.251246373,8.4526458345,-0.39960137419999997
-0.24047867129999997,9.9565348386,-0.6532405698
-0.3050848815,8.889335959,-0.1734796385
-0.2165504453,8.8821574912,-0.8219345630999999
-0.1842473402,11.7655087242,-1.1952148887
-0.32901310749999996,9.1956172518,0.12442677519999999
-0.3038884702,8.9958165647,-0.3553341561
-0.24885355039999998,9.595218626,-0.5790630692000001
-0.263210486,11.028519363400001,-0.9224331123
-0.2309073809,7.1365934045,-0.2297109696
-0.1890329854,11.1900348889,-0.933200814
-0.2739781877,8.410771439,-1.4799607781
-0.1698904046,11.6039931987,-0.8590233134
-0.2500499617,10.1850493969,0.107677017
-0.32303105099999996,9.0245304359,-0.4582255279
-0.2847458894,10.9268244029,-1.1569297271
-0.3002992363,10.1072826624,-0.1256231865
-0.2967100024,8.6392859973,-0.0789631458
-0.2309073809,11.081161460599999,-1.1318050897999998
-0.2225325018,11.383853519499999,-1.0420742423
-0.2847458894,8.752945070800001,-0.3816552047
-0.2667997199,10.2077812116,-0.4606183505
-0.1842473402,9.9936235889,-0.8147560952999999
-0.2333002035,10.749755530500002,-0.6257231099
-0.2823530668,9.1262253964,-0.1136590735
-0.33858439789999994,9.0532443071,0.16630117069999997
-0.2919243572,7.4632136894,-0.8123632727
-0.17587246110000002,12.4749806251,-1.5242279962
-0.2440679052,7.9393853868,0.1280160091
-0.22492532440000002,9.9720881855,-0.6975077879
-0.27517459899999996,11.5130659399,-1.0995019847
-0.2524427843,10.309476172099998,-1.2406785181
-0.24765713909999998,8.4323068424,-0.3565305674
-0.2560320182,10.4590275846,-0.7130611348
-0.2919243572,11.2067846471,-0.5455635528
-0.2739781877,8.482556117,0.023928226
-0.24047867129999997,10.723434481899998,-0.8159525066
-0.24167508259999998,10.968698798399998,-1.0109675485
-0.25363919560000003,9.6693961266,-0.59820565
-0.2703889538,9.978070242000001,-0.3421736318
-0.299102825,10.935199282,-0.47377887479999997
-0.2177468566,9.8859465719,-0.8099704500999999
-0.2297109696,9.4672026169,-0.5204389155
-0.2775674216,10.2807623009,-0.5730810127
-0.3086741154,9.9684989516,-0.4271188341
-0.2763710103,9.8201439504,-0.4019941968
-0.2560320182,8.5926259566,-0.7345965382
-0.2201396792,10.336993631999999,-0.9714859755999999
-0.2620140747,9.8596255233,-0.4235296002
-0.3014956476,10.198209921199998,-0.2859423007
-0.2943171798,10.0689975008,-0.4749752861
-0.24287149389999999,9.4624169717,-0.5096712138
-0.23688943739999999,11.9449704192,-0.4510470601
-0.2979064137,8.0063844196,-0.789631458
-0.3098705267,7.7934232082,-0.015553346899999999
-0.2620140747,10.9411813385,-0.8901300072
-0.2739781877,9.6012006825,-0.5335994398
-0.2237289131,8.8450687409,-0.2237289131
-0.2524427843,10.912467467299999,-0.8781658942
-0.2596212521,9.870393225,-0.47856452
-0.2919243572,12.716655707700001,-0.3960121403
-0.20937197749999997,10.7102739576,-0.7381857721
-0.3146561719,8.5627156741,-0.0023928226
-0.2524427843,11.134999969099999,-0.6568298037
-0.2691925425,9.5856473356,-0.3804587934
-0.1866401628,8.3330047045,-0.4594219392
-0.2656033086,9.767501853199999,-0.6771687957999999
-0.32303105099999996,11.2833549703,-0.8027919822999999
-0.28115665549999996,8.9419780562,-0.1040877831
-0.179461695,9.5748796339,-0.59820565
-0.179461695,11.6219393682,-0.6556333924
-0.2931207685,10.907681822099999,-1.0384850084
-0.3661018578,9.6012006825,-0.4211367776
-0.3026920589,10.8023976277,-0.5994020613
-0.1698904046,9.1154576947,-0.48335016519999996
-0.215354034,11.0476619442,-0.6089733517
-0.24047867129999997,10.7940227486,-1.1569297271
-0.2823530668,9.5904329808,-0.2727817764
-0.1926222193,9.6897351187,-0.3672982691
-0.1591227029,14.3473643096,-0.8398807326
-0.36011980130000004,12.2787691719,0.4689932296
-0.39122649509999996,5.446064237599999,-0.5922235935
-0.346959277,4.1611185014,-0.622133876
-0.2321037922,14.3258289062,-2.2002003807
-0.2787638329,8.0542408716,0.7453642399
-0.14476576730000001,11.2713908573,-1.0959127508
-0.3146561719,11.9270242497,-1.004985492
-0.3337987527,6.1196437994999995,0.2727817764
-0.1974078645,13.5003051092,-1.3902299306
-0.1854437515,12.132806993300001,-1.6103696098
-0.215354034,8.5411802707,-0.0287138712
-0.1411765334,8.7876409985,-0.37567314820000003
-0.2787638329,12.189038324399998,-1.3244273091
-0.33260234139999995,9.3643112451,0.1052841944
-0.2321037922,8.183453292,-0.1603191142
-0.263210486,10.8789679509,-0.6867400861999999
-0.287138712,10.9411813385,-0.5168496816
-0.2309073809,7.654639497399999,-0.1890329854
-0.24047867129999997,11.9473632418,-1.2466605746
-0.3098705267,11.7152594496,-1.3016954943999999
-0.1854437515,8.774480474199999,-0.2225325018
